id,1,2,3,class
36,248.717,248.0828741,235.613,0
84,421.453,421.1637708,398.269,0
98,264.325,264.1473925,244.165,1
105,334.332,334.1277197,316.188,1
409,430.379,430.0610408,416.267,0
413,914.187,913.5551416,834.555,0
803,243.219,243.0855205,230.115,1
888,263.2,263.0717623,252.112,1
941,493.615,493.2590086,462.367,0
1023,348.486,348.2089301,320.262,0
1336,464.831,464.0863027,448.703,0
9470,288.299,288.0997736,272.171,1
17001,194.186,194.0579088,184.106,1
17347,208.213,208.0735589,196.117,1
17362,222.24,222.0892089,208.128,1
27759,376.416,376.1535405,356.256,0
29489,236.267,236.104859,220.139,1
32969,208.213,208.0735589,196.117,0
34259,454.447,454.1713158,432.271,1
44657,588.562,588.1842911,556.306,1
53463,543.525,543.1740607,514.293,1
64925,475.63,475.3046214,434.302,0
92309,175.14,175.0480724,166.068,0
94657,507.693,507.265459,466.365,1
96926,650.762,650.330227,600.362,1
103667,527.669,527.28964,490.373,0
105442,478.664,477.9756598,464.552,0
109480,585.698,585.3050153,542.354,1
111803,476.484,476.1259884,456.324,0
112056,452.6,452.0904719,432.44,0
112272,452.6,452.0904719,432.44,0
112365,476.484,476.1259884,456.324,0
112889,426.522,426.0496697,412.41,0
114497,356.512,356.0904719,336.352,0
135561,447.626,447.1650338,418.394,0
139663,347.418,347.1633769,326.25,1
139836,0,0,0,1
140000,307.394,307.1895917,282.194,1
140013,0,0,0,1
140014,336.391,336.1473925,316.231,1
140088,0,0,0,1
140505,341.411,341.1739416,318.227,1
140530,0,0,0,1
140566,0,0,0,1
140811,0,0,0,1
140899,312.369,312.1473925,292.209,1
140900,399.494,399.194677,374.294,1
141087,0,0,0,1
141236,389.499,389.2103271,362.283,1
141502,0,0,0,1
142120,0,0,0,1
142931,350.422,350.1742759,328.246,1
142992,0,0,0,1
143179,0,0,0,1
143255,0,0,0,1
143283,0,0,0,1
143329,0,0,0,1
143497,401.51,401.2103271,374.294,1
181650,505.725,505.2974279,462.381,1
182319,473.658,473.3253569,430.314,1
185704,501.712,501.356657,454.336,1
186044,579.782,579.3672217,530.39,1
186875,486.701,486.3569913,440.333,1
188344,325.549,323.9301172,319.501,0
188372,503.684,503.3359215,458.324,1
188678,413.498,413.1085645,394.346,0
188682,487.685,487.3410069,442.325,1
189034,459.631,459.3097068,418.303,1
189419,331.706,330.9793951,326.666,0
189521,359.101,357.9564742,353.053,0
189584,523.682,523.3270882,482.354,0
189963,447.543,447.2382732,418.311,1
190172,276.748,276.0124116,267.676,0
190274,330.718,329.9841462,324.67,0
190296,297.166,295.9577892,291.118,0
190297,314.65,314.0069898,308.602,0
190369,341.617,339.9072736,335.569,0
190797,292.747,292.0073262,283.675,0
190896,281.098,279.9806328,275.05,0
191334,581.5,580.1644108,551.26,0
191384,372.457,372.1157155,356.329,1
192517,326.537,324.9253662,321.497,0
193401,382.372,382.1164863,364.228,0
193682,353.853,353.1294899,333.693,1
194089,417.259,416.0371691,400.123,1
194476,357.207,356.0160398,344.103,1
194559,312.756,312.0665553,299.652,1
194672,338.363,338.1266571,320.219,1
194783,323.308,323.0906059,310.204,1
194831,365.389,365.1375561,346.237,1
194976,364.405,364.1535405,344.245,1
195026,379.416,379.1532062,358.248,1
195482,421.678,419.9876321,407.566,1
195674,431.286,430.0528192,412.134,1
195911,407.426,407.1481208,386.258,0
195993,403.232,402.0215191,388.112,1
196078,351.362,351.121906,334.226,1
196251,357.211,356.0272731,344.107,1
196304,419.231,418.0164337,404.111,1
196308,278.311,278.1055277,264.199,1
196309,368.389,368.1372217,348.229,1
196453,352.346,352.1059216,336.218,1
196454,409.486,409.2001563,382.27,1
196471,279.299,279.1007767,266.195,1
196484,303.325,303.11201,290.221,1
196568,366.329,366.0851862,352.217,1
196730,415.287,414.0579046,396.135,1
196832,430.302,429.0688036,410.142,1
196833,403.236,402.0327524,388.116,1
196937,379.46,379.1895917,354.26,1
197157,464.263,464.0345384,447.127,1
197421,372.812,372.0989181,355.676,1
202721,513.598,513.2376045,482.35,0
209467,0,0,0,0
210618,356.382,356.1484551,336.222,0
213302,0,0,0,0
213805,0,0,0,1
217092,542.036,541.2091968,509.78,0
219731,0,0,0,0
219788,0,0,0,1
219789,0,0,0,1
220002,373.8,373.0941671,357.672,1
220035,479.928,479.1472652,457.752,1
220241,570.61,570.2339161,540.37,0
220258,0,0,0,0
220688,0,0,0,0
220946,0,0,0,1
220947,0,0,0,1
221137,294.391,294.1831093,268.183,0
221427,0,0,0,1
221428,0,0,0,0
221479,0,0,0,0
221633,0,0,0,1
222102,395.505,395.0649854,378.369,0
223347,485.957,485.1036862,465.797,1
223367,431.88,431.1360319,409.704,1
223460,466.907,466.0826164,447.755,1
223512,348.79,348.0989181,331.654,1
223595,0,0,0,1
228043,360.005,357.8952517,351.941,0
228814,517.073,516.229204,483.809,1
236789,292.36,292.0881634,276.232,1
240690,274.345,274.0775987,260.233,1
240954,516.455,516.1267762,492.263,0
252164,465.55,465.2263711,434.302,1
255863,529.526,529.183793,507.35,0
258844,0,0,0,0
259181,567.693,567.2634253,534.429,0
261613,413.542,413.14495,390.358,1
286796,222.24,222.0892089,208.128,0
288441,530.456,529.1647451,501.224,1
289228,489.406,488.1170667,467.23,1
322709,360.456,360.049001,344.328,0
323279,517.32,516.0167435,503.208,0
325023,0,0,0,1
325041,384.245,384.1968857,359.045,1
335812,0,0,0,1
336674,0,0,0,1
341601,385.467,385.179027,362.283,1
341826,401.51,401.2103271,374.294,1
342474,310.397,310.1681279,288.221,1
343068,340.379,340.1423071,320.219,1
343091,0,0,0,1
343557,349.434,349.179027,326.25,1
343823,0,0,0,1
344227,0,0,0,1
348256,391.471,391.1895917,366.271,1
356066,0,0,0,1
357231,0,0,0,1
357268,375.428,375.1582915,354.26,1
361702,298.154,296.9530381,293.114,0
362118,487.685,487.3410069,442.325,1
363844,393.443,393.1688562,370.259,1
364032,338.319,338.0902715,324.207,1
364065,349.434,349.179027,326.25,1
364244,466.129,463.9371165,452.017,1
364477,417.263,416.0484025,400.127,1
365420,282.086,280.9758818,277.046,0
370007,338.367,338.1378904,320.223,1
370885,382.372,382.1164863,364.228,0
371003,430.302,429.0688036,410.142,1
372090,413.433,413.1375561,394.281,0
372210,308.337,308.1160924,292.209,1
373137,365.389,365.1375561,346.237,1
373355,337.335,337.106256,322.215,1
373751,469.544,469.0766127,450.392,0
373837,479.928,479.1472652,457.752,1
373897,388.815,388.1050661,371.679,1
374413,0,0,0,0
374424,0,0,0,1
374713,0,0,0,1
374940,0,0,0,1
375097,359.773,359.078517,345.661,1
375981,0,0,0,1
376479,0,0,0,0
379975,0,0,0,1
381412,323.312,323.1018393,310.208,1
382088,418.247,417.0324181,402.119,1
382922,309.325,309.1113413,294.205,1
383775,402.248,401.0375035,386.12,1
387377,0,0,0,1
392369,393.508,393.1398646,370.324,1
392695,363.482,363.1292999,342.314,1
393929,351.456,351.050004,338.352,0
394880,302.399,302.1088988,284.255,1
399530,0,0,0,0
403664,0,0,0,1
408072,319.473,319.1394707,298.305,1
412142,0,0,0,0
413779,433.852,433.1152964,413.692,1
415055,0,0,0,0
421934,0,0,0,1
422072,476.484,476.1259884,456.324,0
425183,458.643,458.3144578,416.307,1
425290,0,0,0,1
429597,377.509,377.14495,354.325,1
439679,416.275,415.0531535,398.131,1
443684,974.634,973.2955098,919.194,0
449158,905.044,904.4456507,836.5,1
450786,0,0,0,0
457133,452.558,452.2212261,424.334,1
467626,264.321,264.1361591,244.161,0
472004,459.461,459.0194918,446.357,0
472940,350.464,350.0435217,336.352,0
477772,437.529,437.163394,414.345,0
477989,0,0,0,0
481890,222.24,222.0892089,208.128,0
490372,250.294,250.1205091,232.15,0
503812,236.267,236.104859,220.139,0
506871,0,0,0,0
507361,482.196,481.9950396,468.084,1
509032,614.216,613.2601868,573.896,0
512504,360.394,360.0568632,348.298,0
521686,434.471,434.1754188,411.287,0
521851,0,0,0,0
540445,248.322,248.1412445,228.162,0
553025,0,0,0,1
558642,0,0,0,1
572881,373.46,373.1902604,350.276,0
573107,391.422,391.1819814,368.238,1
575448,0,0,0,1
577784,591.479,591.0913421,565.271,1
585951,502.554,502.2241003,475.338,1
591429,392.503,392.2212261,364.279,0
601719,450.345,449.1185439,428.169,0
608533,570.649,570.2267054,540.409,1
1076299,302.458,302.2245802,272.218,0
1077183,295.244,296.0427844,279.116,1
1079175,407.477,407.1746103,386.309,0
1084546,507.498,507.1300432,487.338,0
1086397,538.452,540.0794209,506.196,1
1090090,404.323,404.0896385,392.227,1
1091644,421.504,421.1902604,398.32,1
1171837,532.57,532.2198441,505.354,1
1190711,390.403,390.1440384,372.259,0
1213888,356.422,356.099477,339.286,1
1213889,356.422,356.099477,339.286,1
1213890,374.412,374.0900552,358.284,1
1213953,338.432,338.1088988,320.288,1
1230020,0,0,0,0
1614701,457.687,456.0000083,442.567,0
1642953,332.44,332.1987594,304.216,0
1673049,541.656,541.280138,506.376,1
1774428,304.474,304.2402303,272.218,0
1801204,465.554,465.2376045,434.306,1
1879463,469.548,469.1902604,446.364,1
1909836,658.529,657.0867526,634.337,0
1972055,679.774,679.3005987,638.446,1
1972860,400.529,400.1027679,380.369,1
2000089,588.705,588.294785,548.385,1
2022588,345.442,345.172879,322.258,1
2022591,301.433,301.1830497,278.249,1
2022994,359.469,359.188529,334.269,1
2022997,315.46,315.1986998,290.26,1
2022998,335.878,335.1440774,313.702,1
2022999,359.469,359.188529,334.269,1
2023002,315.46,315.1986998,290.26,1
2041933,362.43,362.1212751,343.278,1
2043387,377.509,377.14495,354.325,1
2043400,411.954,411.1059776,389.778,1
2043401,391.536,391.1606,366.336,1
2043408,367.945,367.1161484,345.769,1
2043409,347.527,347.1707708,322.327,1
2086806,297.263,297.0848518,282.143,1
2086807,295.247,295.0692018,282.143,1
2086808,386.313,386.0961448,368.169,0
2086809,414.367,414.1274449,392.191,0
2086810,442.421,442.158745,416.213,0
2086811,470.475,470.1900452,440.235,0
2086812,368.345,368.1008362,352.217,0
2086813,460.442,460.127051,440.282,0
2086814,460.442,460.127051,440.282,0
2086815,474.469,474.142701,452.293,0
2086816,474.469,474.142701,452.293,0
2086817,462.436,462.0733012,444.292,0
2086818,490.49,490.1046013,468.314,1
2086819,490.49,490.1046013,468.314,1
2086820,506.489,506.0995159,484.313,1
2086821,354.318,354.0851862,340.206,0
2088764,236.267,236.104859,220.139,0
2088765,236.267,236.104859,220.139,0
2088766,250.294,250.1205091,232.15,1
2088767,250.294,250.1205091,232.15,0
2088768,264.321,264.1361591,244.161,0
2088769,250.294,250.1205091,232.15,1
2088770,297.263,297.0848518,282.143,0
2088771,311.29,311.1005019,294.154,1
2088772,325.317,325.1161519,306.165,0
2088773,339.344,339.131802,318.176,0
2088774,309.274,309.0848518,294.154,1
2088775,400.34,400.1117948,380.18,0
2088776,428.394,428.143095,404.202,0
2088777,456.448,456.1743951,428.224,0
2088778,484.502,484.2056952,452.246,0
2088779,283.236,283.0692018,270.132,1
2089149,519.837,518.0025464,502.701,0
2089150,519.837,518.0025464,502.701,0
2089151,519.837,518.0025464,502.701,0
2089152,503.382,502.032097,486.246,0
2089153,521.372,520.0226752,505.244,1
2089200,486.927,486.0616475,469.791,0
2089201,503.382,502.032097,486.246,0
2089202,515.418,514.0520835,495.258,0
2089203,553.389,552.0289034,536.253,0
2089204,536.934,536.058454,519.798,0
2089205,515.418,514.0520835,495.258,0
2089206,499.419,498.0571689,479.259,0
2089207,499.419,498.0571689,479.259,0
2089208,503.382,502.032097,486.246,0
2089209,486.927,486.0616475,469.791,0
2089210,564.288,561.9520309,547.152,0
2089211,553.389,552.0289034,536.253,0
2089320,515.418,514.0520835,495.258,0
2089321,533.864,532.0181965,514.712,0
2089322,601.508,600.0888629,575.3,0
2107358,0,0,0,1
2144069,451.53,451.200825,426.33,0
2321913,349.499,349.1500354,326.315,1
2325406,411.498,411.1304428,389.322,1
2325410,391.536,391.1606,366.336,1
2325412,405.563,405.1762501,378.347,1
2325414,417.574,417.1762501,390.358,1
2325418,373.496,373.2041791,346.28,1
2325425,331.459,331.1936144,306.259,1
2325429,517.069,516.2179706,483.805,1
2325435,375.468,375.1834437,350.268,1
2325436,331.459,331.1936144,306.259,1
2363137,361.206,359.9738332,351.126,1
2373791,346.467,346.2144094,316.227,1
3103270,351.358,351.1106726,334.222,1
3109413,378.509,378.2406242,344.237,0
3109415,376.493,376.2249741,344.237,0
3109416,378.509,378.2406242,344.237,0
3109417,376.493,376.2249741,344.237,0
3109418,394.508,394.2355388,360.236,0
3109419,362.51,362.2457096,328.238,0
3109420,334.456,334.2144094,304.216,0
3109422,478.582,478.2566682,440.278,0
3263195,404.982,404.223056,371.718,1
3263220,376.972,376.2281414,343.708,1
3298793,318.457,318.2194948,288.217,0
3298794,290.491,290.2609657,256.219,0
3349342,572.343,572.0089754,552.183,0
3354665,547.995,547.1510132,521.787,1
3355518,486.967,486.168335,463.783,1
3355519,388.818,388.0839367,375.714,1
3355521,470.964,470.162187,447.78,0
3355522,471.952,471.157436,449.776,1
3355523,485.979,485.1730861,461.787,1
3355524,514.977,514.1632497,491.793,1
3355525,486.967,486.168335,463.783,1
3355527,442.91,442.1308869,423.758,1
3355528,457.925,457.1417859,437.765,1
3355529,457.925,457.1417859,437.765,0
3355530,457.925,457.1417859,437.765,1
3355531,483.963,483.157436,461.787,1
3355532,511.973,511.1523506,489.797,1
3355533,485.979,485.1730861,461.787,1
3355534,521.412,520.1293627,499.236,1
3355535,504.957,504.1589132,482.781,1
3355536,518.408,517.1184637,497.24,1
3355537,501.953,501.1480142,480.785,1
3355538,520.424,519.1341137,497.24,1
3355539,503.969,503.1636643,480.785,1
3425521,304.474,304.2402303,272.218,0
3426483,316.441,316.2038448,288.217,0
3426484,314.425,314.1881947,288.217,0
3426486,300.442,300.2089301,272.218,0
3426487,300.442,300.2089301,272.218,1
3426488,302.458,302.2245802,272.218,0
3426489,318.457,318.2194948,288.217,0
3426491,316.441,316.2038448,288.217,0
3426493,334.456,334.2144094,304.216,0
3426494,320.473,320.2351449,288.217,0
3426496,300.442,300.2089301,272.218,1
3426498,300.442,300.2089301,272.218,0
3426499,318.457,318.2194948,288.217,0
3426500,302.458,302.2245802,272.218,0
3426501,316.441,316.2038448,288.217,0
3426503,304.474,304.2402303,272.218,0
3426505,302.458,302.2245802,272.218,1
3426506,304.474,304.2402303,272.218,0
3426507,318.457,318.2194948,288.217,0
3426508,334.456,334.2144094,304.216,0
3426509,318.457,318.2194948,288.217,0
3426510,302.458,302.2245802,272.218,0
3426511,304.474,304.2402303,272.218,0
3426513,304.474,304.2402303,272.218,0
3426515,304.474,304.2402303,272.218,0
3426516,346.511,346.2507949,312.239,0
3426517,360.494,360.2300595,328.238,0
3426518,304.474,304.2402303,272.218,0
3426520,304.474,304.2402303,272.218,0
3426521,288.475,288.2453156,256.219,0
3426522,304.474,304.2402303,272.218,0
3426523,304.474,304.2402303,272.218,0
3426524,288.475,288.2453156,256.219,0
3426525,458.643,458.3144578,416.307,0
3426526,334.456,334.2144094,304.216,0
3426527,441.406,440.1562216,408.142,0
3426528,460.659,460.3301079,416.307,0
3545252,861.935,861.3782994,802.463,1
3765134,275.304,275.115758,258.168,0
3765259,401.415,401.1474521,378.231,0
3769775,356.476,356.0765531,340.348,1
3797579,392.344,392.099729,381.256,0
